653	5	fruit	NONE	?	?
654	0	seedling	NONE	?	?
654	1	seedling	NONE	?	?
654	2	seedling	NONE	?	?
654	3	seedling	NONE	?	?
654	4	seedling	NONE	?	?
654	5	seedling	NONE	?	?
654	0	root system	NONE	?	?
654	1	root system	NONE	?	?
654	2	root system	NONE	?	?
654	3	root system	NONE	?	?
654	4	root system	NONE	?	?
654	5	root system	NONE	?	?
654	0	tree	NONE	?	?
654	1	tree	NONE	?	?
654	2	tree	NONE	?	?
654	3	tree	NONE	?	?
654	4	tree	NONE	?	?
654	5	tree	NONE	?	?
654	0	material for new growth	NONE	?	?
654	1	material for new growth	NONE	?	?
654	2	material for new growth	NONE	?	?
654	3	material for new growth	NONE	?	?
654	4	material for new growth	NONE	?	?
654	5	material for new growth	NONE	?	?
659	0	nitrogen; nitrates	NONE	?	?
659	1	nitrogen; nitrates	NONE	?	?
659	2	nitrogen; nitrates	NONE	?	?
659	3	nitrogen; nitrates	NONE	?	?
659	4	nitrogen; nitrates	NONE	?	?
659	5	nitrogen; nitrates	NONE	?	?
659	0	ammonium	NONE	?	?
659	1	ammonium	NONE	?	?
659	2	ammonium	NONE	?	?
659	3	ammonium	NONE	?	?
659	4	ammonium	NONE	?	?
659	5	ammonium	NONE	?	?
659	0	plant	NONE	?	?
659	1	plant	NONE	?	?
659	2	plant	NONE	?	?
659	3	plant	NONE	?	?
659	4	plant	NONE	?	?
659	5	plant	NONE	?	?
659	0	extra nitrogen	NONE	?	?
659	1	extra nitrogen	NONE	?	?
659	2	extra nitrogen	NONE	?	?
659	3	extra nitrogen	NONE	?	?
659	4	extra nitrogen	NONE	?	?
659	5	extra nitrogen	NONE	?	?
660	0	atmospheric nitrogen	NONE	?	?
660	1	atmospheric nitrogen	NONE	?	?
660	2	atmospheric nitrogen	NONE	?	?
660	3	atmospheric nitrogen	NONE	?	?
660	4	atmospheric nitrogen	NONE	?	?
660	5	atmospheric nitrogen	NONE	?	?
660	6	atmospheric nitrogen	NONE	?	?
660	7	atmospheric nitrogen	NONE	?	?
660	8	atmospheric nitrogen	NONE	?	?
660	0	organic nitrogen	NONE	?	?
660	1	organic nitrogen	NONE	?	?
660	2	organic nitrogen	NONE	?	?
660	3	organic nitrogen	NONE	?	?
660	4	organic nitrogen	NONE	?	?
660	5	organic nitrogen	NONE	?	?
660	6	organic nitrogen	NONE	?	?
660	7	organic nitrogen	NONE	?	?
660	8	organic nitrogen	NONE	?	?
660	0	animals	NONE	?	?
660	1	animals	NONE	?	?
660	2	animals	NONE	?	?
660	3	animals	NONE	?	?
660	4	animals	NONE	?	?
660	5	animals	NONE	?	?
660	6	animals	NONE	?	?
660	7	animals	NONE	?	?
660	8	animals	NONE	?	?
660	0	plants	NONE	?	?
660	1	plants	NONE	?	?
660	2	plants	NONE	?	?
660	3	plants	NONE	?	?
660	4	plants	NONE	?	?
660	5	plants	NONE	?	?
660	6	plants	NONE	?	?
660	7	plants	NONE	?	?
660	8	plants	NONE	?	?
660	0	wastes	NONE	?	?
660	1	wastes	NONE	?	?
660	2	wastes	NONE	?	?
660	3	wastes	NONE	?	?
660	4	wastes	NONE	?	?
660	5	wastes	NONE	?	?
660	6	wastes	NONE	?	?
660	7	wastes	NONE	?	?
660	8	wastes	NONE	?	?
660	0	ammonium	NONE	?	?
660	1	ammonium	NONE	?	?
660	2	ammonium	NONE	?	?
660	3	ammonium	NONE	?	?
660	4	ammonium	NONE	?	?
660	5	ammonium	NONE	?	?
660	6	ammonium	NONE	?	?
660	7	ammonium	NONE	?	?
660	8	ammonium	NONE	?	?
660	0	nitrate	NONE	?	?
660	1	nitrate	NONE	?	?
660	2	nitrate	NONE	?	?
660	3	nitrate	NONE	?	?
660	4	nitrate	NONE	?	?
660	5	nitrate	NONE	?	?
660	6	nitrate	NONE	?	?
660	7	nitrate	NONE	?	?
660	8	nitrate	NONE	?	?
660	0	nitrogen gas	NONE	?	?
660	1	nitrogen gas	NONE	?	?
660	2	nitrogen gas	NONE	?	?
660	3	nitrogen gas	NONE	?	?
660	4	nitrogen gas	NONE	?	?
660	5	nitrogen gas	NONE	?	?
660	6	nitrogen gas	NONE	?	?
660	7	nitrogen gas	NONE	?	?
660	8	nitrogen gas	NONE	?	?
661	0	nitrogen	NONE	?	?
661	1	nitrogen	NONE	?	?
661	2	nitrogen	NONE	?	?
661	3	nitrogen	NONE	?	?
661	4	nitrogen	NONE	?	?
661	5	nitrogen	NONE	?	?
661	6	nitrogen	NONE	?	?
661	7	nitrogen	NONE	?	?
661	8	nitrogen	NONE	?	?
661	0	ammonium	NONE	?	?
661	1	ammonium	NONE	?	?
661	2	ammonium	NONE	?	?
661	3	ammonium	NONE	?	?
661	4	ammonium	NONE	?	?
661	5	ammonium	NONE	?	?
661	6	ammonium	NONE	?	?
661	7	ammonium	NONE	?	?
661	8	ammonium	NONE	?	?
661	0	nitrates	NONE	?	?
661	1	nitrates	NONE	?	?
661	2	nitrates	NONE	?	?
661	3	nitrates	NONE	?	?
661	4	nitrates	NONE	?	?
661	5	nitrates	NONE	?	?
661	6	nitrates	NONE	?	?
661	7	nitrates	NONE	?	?
661	8	nitrates	NONE	?	?
661	0	plant	NONE	?	?
661	1	plant	NONE	?	?
661	2	plant	NONE	?	?
661	3	plant	NONE	?	?
661	4	plant	NONE	?	?
661	5	plant	NONE	?	?
661	6	plant	NONE	?	?
661	7	plant	NONE	?	?
661	8	plant	NONE	?	?
661	0	animal	NONE	?	?
661	1	animal	NONE	?	?
661	2	animal	NONE	?	?
661	3	animal	NONE	?	?
661	4	animal	NONE	?	?
661	5	animal	NONE	?	?
661	6	animal	NONE	?	?
661	7	animal	NONE	?	?
661	8	animal	NONE	?	?
695	0	water	NONE	?	?
695	1	water	NONE	?	?
695	2	water	NONE	?	?
695	3	water	NONE	?	?
695	4	water	NONE	?	?
695	5	water	NONE	?	?
695	6	water	NONE	?	?
695	0	vapor; steam; water vapor	NONE	?	?
695	1	vapor; steam; water vapor	NONE	?	?
695	2	vapor; steam; water vapor	NONE	?	?
695	3	vapor; steam; water vapor	NONE	?	?
695	4	vapor; steam; water vapor	NONE	?	?
695	5	vapor; steam; water vapor	NONE	?	?
695	6	vapor; steam; water vapor	NONE	?	?
695	0	clouds	NONE	?	?
695	1	clouds	NONE	?	?
695	2	clouds	NONE	?	?
695	3	clouds	NONE	?	?
695	4	clouds	NONE	?	?
695	5	clouds	NONE	?	?
695	6	clouds	NONE	?	?
695	0	rain	NONE	?	?
695	1	rain	NONE	?	?
695	2	rain	NONE	?	?
695	3	rain	NONE	?	?
695	4	rain	NONE	?	?
695	5	rain	NONE	?	?
695	6	rain	NONE	?	?
695	0	hail	NONE	?	?
695	1	hail	NONE	?	?
695	2	hail	NONE	?	?
695	3	hail	NONE	?	?
695	4	hail	NONE	?	?
695	5	hail	NONE	?	?
695	6	hail	NONE	?	?
695	0	sleet	NONE	?	?
695	1	sleet	NONE	?	?
695	2	sleet	NONE	?	?
695	3	sleet	NONE	?	?
695	4	sleet	NONE	?	?
695	5	sleet	NONE	?	?
695	6	sleet	NONE	?	?
695	0	snow	NONE	?	?
695	1	snow	NONE	?	?
695	2	snow	NONE	?	?
695	3	snow	NONE	?	?
695	4	snow	NONE	?	?
695	5	snow	NONE	?	?
695	6	snow	NONE	?	?
696	0	water vapor	NONE	?	?
696	1	water vapor	NONE	?	?
696	2	water vapor	NONE	?	?
696	3	water vapor	NONE	?	?
696	4	water vapor	NONE	?	?
696	5	water vapor	NONE	?	?
696	0	water droplets	NONE	?	?
696	1	water droplets	NONE	?	?
696	2	water droplets	NONE	?	?
696	3	water droplets	NONE	?	?
696	4	water droplets	NONE	?	?
696	5	water droplets	NONE	?	?
696	0	cloud	NONE	?	?
696	1	cloud	NONE	?	?
696	2	cloud	NONE	?	?
696	3	cloud	NONE	?	?
696	4	cloud	NONE	?	?
696	5	cloud	NONE	?	?
696	0	rain	NONE	?	?
696	1	rain	NONE	?	?
696	2	rain	NONE	?	?
696	3	rain	NONE	?	?
696	4	rain	NONE	?	?
696	5	rain	NONE	?	?
697	0	water	NONE	?	?
697	1	water	NONE	?	?
697	2	water	NONE	?	?
697	3	water	NONE	?	?
697	4	water	NONE	?	?
697	0	clouds	NONE	?	?
697	1	clouds	NONE	?	?
697	2	clouds	NONE	?	?
697	3	clouds	NONE	?	?
697	4	clouds	NONE	?	?
697	0	rain	NONE	?	?
697	1	rain	NONE	?	?
697	2	rain	NONE	?	?
697	3	rain	NONE	?	?
697	4	rain	NONE	?	?
1031	0	plant or animal	NONE	?	?
1031	1	plant or animal	NONE	?	?
1031	2	plant or animal	NONE	?	?
1031	3	plant or animal	NONE	?	?
1031	4	plant or animal	NONE	?	?
1031	0	bones	NONE	?	?
1031	1	bones	NONE	?	?
1031	2	bones	NONE	?	?
1031	3	bones	NONE	?	?
1031	4	bones	NONE	?	?
1031	0	sediment	NONE	?	?
1031	1	sediment	NONE	?	?
1031	2	sediment	NONE	?	?
1031	3	sediment	NONE	?	?
1031	4	sediment	NONE	?	?
1031	0	rock	NONE	?	?
1031	1	rock	NONE	?	?
1031	2	rock	NONE	?	?
1031	3	rock	NONE	?	?
1031	4	rock	NONE	?	?
1031	0	fossil	NONE	?	?
1031	1	fossil	NONE	?	?
1031	2	fossil	NONE	?	?
1031	3	fossil	NONE	?	?
1031	4	fossil	NONE	?	?
1032	0	animals	NONE	?	?
1032	1	animals	NONE	?	?
1032	2	animals	NONE	?	?
1032	3	animals	NONE	?	?
1032	4	animals	NONE	?	?
1032	5	animals	NONE	?	?
1032	0	plants	NONE	?	?
1032	1	plants	NONE	?	?
1032	2	plants	NONE	?	?
1032	3	plants	NONE	?	?
1032	4	plants	NONE	?	?
1032	5	plants	NONE	?	?
1032	0	bones and hard tissues ; remains	NONE	?	?
1032	1	bones and hard tissues ; remains	NONE	?	?
1032	2	bones and hard tissues ; remains	NONE	?	?
1032	3	bones and hard tissues ; remains	NONE	?	?
1032	4	bones and hard tissues ; remains	NONE	?	?
1032	5	bones and hard tissues ; remains	NONE	?	?
1032	0	sediment	NONE	?	?
1032	1	sediment	NONE	?	?
1032	2	sediment	NONE	?	?
1032	3	sediment	NONE	?	?
1032	4	sediment	NONE	?	?
1032	5	sediment	NONE	?	?
1032	0	rock	NONE	?	?
1032	1	rock	NONE	?	?
1032	2	rock	NONE	?	?
1032	3	rock	NONE	?	?
1032	4	rock	NONE	?	?
1032	5	rock	NONE	?	?
1033	0	animal	NONE	?	?
1033	1	animal	NONE	?	?
1033	2	animal	NONE	?	?
1033	3	animal	NONE	?	?
1033	4	animal	NONE	?	?
1033	5	animal	NONE	?	?
1033	0	skeleton	NONE	?	?
1033	1	skeleton	NONE	?	?
1033	2	skeleton	NONE	?	?
1033	3	skeleton	NONE	?	?
1033	4	skeleton	NONE	?	?
1033	5	skeleton	NONE	?	?
1033	0	rock	NONE	?	?
1033	1	rock	NONE	?	?
1033	2	rock	NONE	?	?
1033	3	rock	NONE	?	?
1033	4	rock	NONE	?	?
1033	5	rock	NONE	?	?
1033	0	mold	NONE	?	?
1033	1	mold	NONE	?	?
1033	2	mold	NONE	?	?
1033	3	mold	NONE	?	?
1033	4	mold	NONE	?	?
1033	5	mold	NONE	?	?
1145	0	hydrogen fuel	NONE	?	?
1145	1	hydrogen fuel	NONE	?	?
1145	2	hydrogen fuel	NONE	?	?
1145	3	hydrogen fuel	NONE	?	?
1145	4	hydrogen fuel	NONE	?	?
1145	0	hydrogen atoms	NONE	?	?
1145	1	hydrogen atoms	NONE	?	?
1145	2	hydrogen atoms	NONE	?	?
1145	3	hydrogen atoms	NONE	?	?
1145	4	hydrogen atoms	NONE	?	?
1145	0	helium atoms	NONE	?	?
1145	1	helium atoms	NONE	?	?
1145	2	helium atoms	NONE	?	?
1145	3	helium atoms	NONE	?	?
1145	4	helium atoms	NONE	?	?
1145	0	red giant star	NONE	?	?
1145	1	red giant star	NONE	?	?
1145	2	red giant star	NONE	?	?
1145	3	red giant star	NONE	?	?
1145	4	red giant star	NONE	?	?
1146	0	star	NONE	?	?
1146	1	star	NONE	?	?
1146	2	star	NONE	?	?
1146	3	star	NONE	?	?
1146	4	star	NONE	?	?
1146	5	star	NONE	?	?
1146	6	star	NONE	?	?
1146	7	star	NONE	?	?
1146	8	star	NONE	?	?
1146	9	star	NONE	?	?
1146	0	hydrogen fuel	NONE	?	?
1146	1	hydrogen fuel	NONE	?	?
1146	2	hydrogen fuel	NONE	?	?
1146	3	hydrogen fuel	NONE	?	?
1146	4	hydrogen fuel	NONE	?	?
1146	5	hydrogen fuel	NONE	?	?
1146	6	hydrogen fuel	NONE	?	?
1146	7	hydrogen fuel	NONE	?	?
1146	8	hydrogen fuel	NONE	?	?
1146	9	hydrogen fuel	NONE	?	?
1146	0	hydrogen	NONE	?	?
1146	1	hydrogen	NONE	?	?
1146	2	hydrogen	NONE	?	?
1146	3	hydrogen	NONE	?	?
1146	4	hydrogen	NONE	?	?
1146	5	hydrogen	NONE	?	?
1146	6	hydrogen	NONE	?	?
1146	7	hydrogen	NONE	?	?
1146	8	hydrogen	NONE	?	?
1146	9	hydrogen	NONE	?	?
1146	0	helium	NONE	?	?
1146	1	helium	NONE	?	?
1146	2	helium	NONE	?	?
1146	3	helium	NONE	?	?
1146	4	helium	NONE	?	?
1146	5	helium	NONE	?	?
1146	6	helium	NONE	?	?
1146	7	helium	NONE	?	?
1146	8	helium	NONE	?	?
1146	9	helium	NONE	?	?
1146	0	energy	NONE	?	?
1146	1	energy	NONE	?	?
1146	2	energy	NONE	?	?
1146	3	energy	NONE	?	?
1146	4	energy	NONE	?	?
1146	5	energy	NONE	?	?
1146	6	energy	NONE	?	?
1146	7	energy	NONE	?	?
1146	8	energy	NONE	?	?
1146	9	energy	NONE	?	?
1146	0	carbon atoms	NONE	?	?
1146	1	carbon atoms	NONE	?	?
1146	2	carbon atoms	NONE	?	?
1146	3	carbon atoms	NONE	?	?
1146	4	carbon atoms	NONE	?	?
1146	5	carbon atoms	NONE	?	?
1146	6	carbon atoms	NONE	?	?
1146	7	carbon atoms	NONE	?	?
1146	8	carbon atoms	NONE	?	?
1146	9	carbon atoms	NONE	?	?
1146	0	red giant star	NONE	?	?
1146	1	red giant star	NONE	?	?
1146	2	red giant star	NONE	?	?
1146	3	red giant star	NONE	?	?
1146	4	red giant star	NONE	?	?
1146	5	red giant star	NONE	?	?
1146	6	red giant star	NONE	?	?
1146	7	red giant star	NONE	?	?
1146	8	red giant star	NONE	?	?
1146	9	red giant star	NONE	?	?
1147	0	hydrogen atoms	NONE	?	?
1147	1	hydrogen atoms	NONE	?	?
1147	2	hydrogen atoms	NONE	?	?
1147	3	hydrogen atoms	NONE	?	?
1147	4	hydrogen atoms	NONE	?	?
1147	5	hydrogen atoms	NONE	?	?
1147	0	helium atoms	NONE	?	?
1147	1	helium atoms	NONE	?	?
1147	2	helium atoms	NONE	?	?
1147	3	helium atoms	NONE	?	?
1147	4	helium atoms	NONE	?	?
1147	5	helium atoms	NONE	?	?
1147	0	hydrogen	NONE	?	?
1147	1	hydrogen	NONE	?	?
1147	2	hydrogen	NONE	?	?
1147	3	hydrogen	NONE	?	?
1147	4	hydrogen	NONE	?	?
1147	5	hydrogen	NONE	?	?
1147	0	helium	NONE	?	?
1147	1	helium	NONE	?	?
1147	2	helium	NONE	?	?
1147	3	helium	NONE	?	?
1147	4	helium	NONE	?	?
1147	5	helium	NONE	?	?
1147	0	star	NONE	?	?
1147	1	star	DESTROY	?	-
1147	2	star	CREATE	-	?
1147	3	star	DESTROY	?	-
1147	4	star	CREATE	-	?
1147	5	star	NONE	?	?
1147	0	carbon atoms	NONE	?	?
1147	1	carbon atoms	NONE	?	?
1147	2	carbon atoms	NONE	?	?
1147	3	carbon atoms	NONE	?	?
1147	4	carbon atoms	NONE	?	?
1147	5	carbon atoms	NONE	?	?
1147	0	red giant star	NONE	?	?
1147	1	red giant star	NONE	?	?
1147	2	red giant star	NONE	?	?
1147	3	red giant star	NONE	?	?
1147	4	red giant star	NONE	?	?
1147	5	red giant star	NONE	?	?
1188	0	comet	NONE	?	?
1188	1	comet	NONE	?	?
1188	2	comet	NONE	?	?
1188	3	comet	NONE	?	?
1188	4	comet	NONE	?	?
1188	0	hole; crater	NONE	?	?
1188	1	hole; crater	NONE	?	?
1188	2	hole; crater	NONE	?	?
1188	3	hole; crater	NONE	?	?
1188	4	hole; crater	NONE	?	?
1189	0	chunks of rock	NONE	?	?
1189	1	chunks of rock	NONE	?	?
1189	2	chunks of rock	NONE	?	?
1189	3	chunks of rock	NONE	?	?
1189	4	chunks of rock	NONE	?	?
1189	5	chunks of rock	NONE	?	?
1189	0	crater	NONE	?	?
1189	1	crater	NONE	?	?
1189	2	crater	NONE	?	?
1189	3	crater	NONE	?	?
1189	4	crater	NONE	?	?
1189	5	crater	NONE	?	?
1190	0	oxygenated blood	NONE	?	?
1190	1	oxygenated blood	NONE	?	?
1190	2	oxygenated blood	NONE	?	?
1190	3	oxygenated blood	NONE	?	?
1190	4	oxygenated blood	NONE	?	?
1190	5	oxygenated blood	NONE	?	?
1190	6	oxygenated blood	NONE	?	?
1190	7	oxygenated blood	NONE	?	?
1190	8	oxygenated blood	NONE	?	?
1190	9	oxygenated blood	NONE	?	?
1190	0	deoxygenated blood	NONE	?	?
1190	1	deoxygenated blood	NONE	?	?
1190	2	deoxygenated blood	NONE	?	?
1190	3	deoxygenated blood	NONE	?	?
1190	4	deoxygenated blood	NONE	?	?
1190	5	deoxygenated blood	NONE	?	?
1190	6	deoxygenated blood	NONE	?	?
1190	7	deoxygenated blood	NONE	?	?
1190	8	deoxygenated blood	NONE	?	?
1190	9	deoxygenated blood	NONE	?	?
1190	0	oxygen	NONE	?	?
1190	1	oxygen	NONE	?	?
1190	2	oxygen	NONE	?	?
1190	3	oxygen	NONE	?	?
1190	4	oxygen	NONE	?	?
1190	5	oxygen	NONE	?	?
1190	6	oxygen	NONE	?	?
1190	7	oxygen	NONE	?	?
1190	8	oxygen	NONE	?	?
1190	9	oxygen	NONE	?	?
1240	0	air	NONE	?	?
1240	1	air	NONE	?	?
1240	2	air	NONE	?	?
1240	3	air	NONE	?	?
1240	4	air	NONE	?	?
1240	5	air	NONE	?	?
1240	6	air	NONE	?	?
1240	7	air	NONE	?	?
1240	0	heat	NONE	?	?
1240	1	heat	NONE	?	?
1240	2	heat	NONE	?	?
1240	3	heat	NONE	?	?
1240	4	heat	NONE	?	?
1240	5	heat	NONE	?	?
1240	6	heat	NONE	?	?
1240	7	heat	NONE	?	?
1240	0	refrigerent liquid	NONE	?	?
1240	1	refrigerent liquid	NONE	?	?
1240	2	refrigerent liquid	NONE	?	?
1240	3	refrigerent liquid	NONE	?	?
1240	4	refrigerent liquid	NONE	?	?
1240	5	refrigerent liquid	NONE	?	?
1240	6	refrigerent liquid	NONE	?	?
1240	7	refrigerent liquid	NONE	?	?
1240	0	refrigerent gas	NONE	?	?
1240	1	refrigerent gas	NONE	?	?
1240	2	refrigerent gas	NONE	?	?
1240	3	refrigerent gas	NONE	?	?
1240	4	refrigerent gas	NONE	?	?
1240	5	refrigerent gas	NONE	?	?
1240	6	refrigerent gas	NONE	?	?
1240	7	refrigerent gas	NONE	?	?
1240	0	liquid	NONE	?	?
1240	1	liquid	NONE	?	?
1240	2	liquid	NONE	?	?
1240	3	liquid	NONE	?	?
1240	4	liquid	NONE	?	?
1240	5	liquid	NONE	?	?
1240	6	liquid	NONE	?	?
1240	7	liquid	NONE	?	?
725	0	plant; animal	NONE	?	?
725	1	plant; animal	NONE	?	?
725	2	plant; animal	NONE	?	?
725	3	plant; animal	NONE	?	?
725	4	plant; animal	NONE	?	?
725	5	plant; animal	NONE	?	?
725	0	soft tissues	NONE	?	?
725	1	soft tissues	NONE	?	?
725	2	soft tissues	NONE	?	?
725	3	soft tissues	NONE	?	?
725	4	soft tissues	NONE	?	?
725	5	soft tissues	NONE	?	?
725	0	sediment	NONE	?	?
725	1	sediment	NONE	?	?
725	2	sediment	NONE	?	?
725	3	sediment	NONE	?	?
725	4	sediment	NONE	?	?
725	5	sediment	NONE	?	?
725	0	rock	NONE	?	?
725	1	rock	NONE	?	?
725	2	rock	NONE	?	?
725	3	rock	NONE	?	?
725	4	rock	NONE	?	?
725	5	rock	NONE	?	?
725	0	bones	NONE	?	?
725	1	bones	NONE	?	?
725	2	bones	NONE	?	?
725	3	bones	NONE	?	?
725	4	bones	NONE	?	?
725	5	bones	NONE	?	?
725	0	minerals	NONE	?	?
725	1	minerals	NONE	?	?
725	2	minerals	NONE	?	?
725	3	minerals	NONE	?	?
725	4	minerals	NONE	?	?
725	5	minerals	NONE	?	?
725	0	stone replica; fossil	NONE	?	?
725	1	stone replica; fossil	NONE	?	?
725	2	stone replica; fossil	NONE	?	?
725	3	stone replica; fossil	NONE	?	?
725	4	stone replica; fossil	NONE	?	?
725	5	stone replica; fossil	NONE	?	?
726	0	animal	NONE	?	?
726	1	animal	NONE	?	?
726	2	animal	NONE	?	?
726	3	animal	NONE	?	?
726	4	animal	NONE	?	?
726	5	animal	NONE	?	?
726	6	animal	NONE	?	?
726	7	animal	NONE	?	?
726	8	animal	NONE	?	?
726	9	animal	NONE	?	?
726	0	animal's skeleton	NONE	?	?
726	1	animal's skeleton	NONE	?	?
726	2	animal's skeleton	NONE	?	?
726	3	animal's skeleton	NONE	?	?
726	4	animal's skeleton	NONE	?	?
726	5	animal's skeleton	NONE	?	?
726	6	animal's skeleton	NONE	?	?
726	7	animal's skeleton	NONE	?	?
726	8	animal's skeleton	NONE	?	?
726	9	animal's skeleton	NONE	?	?
726	0	mud; sand	NONE	?	?
726	1	mud; sand	NONE	?	?
726	2	mud; sand	NONE	?	?
726	3	mud; sand	NONE	?	?
726	4	mud; sand	NONE	?	?
726	5	mud; sand	NONE	?	?
726	6	mud; sand	NONE	?	?
726	7	mud; sand	NONE	?	?
726	8	mud; sand	NONE	?	?
726	9	mud; sand	NONE	?	?
726	0	rock	NONE	?	?
726	1	rock	NONE	?	?
726	2	rock	NONE	?	?
726	3	rock	NONE	?	?
726	4	rock	NONE	?	?
726	5	rock	NONE	?	?
726	6	rock	NONE	?	?
726	7	rock	NONE	?	?
726	8	rock	NONE	?	?
726	9	rock	NONE	?	?
726	0	hole	NONE	?	?
726	1	hole	NONE	?	?
726	2	hole	NONE	?	?
726	3	hole	NONE	?	?
726	4	hole	NONE	?	?
726	5	hole	NONE	?	?
726	6	hole	NONE	?	?
726	7	hole	NONE	?	?
726	8	hole	NONE	?	?
726	9	hole	NONE	?	?
727	0	animal	NONE	?	?
727	1	animal	NONE	?	?
727	2	animal	NONE	?	?
727	3	animal	NONE	?	?
727	4	animal	NONE	?	?
727	5	animal	NONE	?	?
727	6	animal	NONE	?	?
727	7	animal	NONE	?	?
727	8	animal	NONE	?	?
727	9	animal	NONE	?	?
727	0	soft tissues	NONE	?	?
727	1	soft tissues	NONE	?	?
727	2	soft tissues	NONE	?	?
727	3	soft tissues	NONE	?	?
727	4	soft tissues	NONE	?	?
727	5	soft tissues	NONE	?	?
727	6	soft tissues	NONE	?	?
727	7	soft tissues	NONE	?	?
727	8	soft tissues	NONE	?	?
727	9	soft tissues	NONE	?	?
727	0	bones	NONE	?	?
727	1	bones	NONE	?	?
727	2	bones	NONE	?	?
727	3	bones	NONE	?	?
727	4	bones	NONE	?	?
727	5	bones	NONE	?	?
727	6	bones	NONE	?	?
727	7	bones	NONE	?	?
727	8	bones	NONE	?	?
727	9	bones	NONE	?	?
727	0	mud; silt	NONE	?	?
727	1	mud; silt	NONE	?	?
727	2	mud; silt	NONE	?	?
727	3	mud; silt	NONE	?	?
727	4	mud; silt	NONE	?	?
727	5	mud; silt	NONE	?	?
727	6	mud; silt	NONE	?	?
727	7	mud; silt	NONE	?	?
727	8	mud; silt	NONE	?	?
727	9	mud; silt	NONE	?	?
727	0	rock	NONE	?	?
727	1	rock	NONE	?	?
727	2	rock	NONE	?	?
727	3	rock	NONE	?	?
727	4	rock	NONE	?	?
727	5	rock	NONE	?	?
727	6	rock	NONE	?	?
727	7	rock	NONE	?	?
727	8	rock	NONE	?	?
727	9	rock	NONE	?	?
727	0	minerals	NONE	?	?
727	1	minerals	NONE	?	?
727	2	minerals	NONE	?	?
727	3	minerals	NONE	?	?
727	4	minerals	NONE	?	?
727	5	minerals	NONE	?	?
727	6	minerals	NONE	?	?
727	7	minerals	NONE	?	?
727	8	minerals	NONE	?	?
727	9	minerals	NONE	?	?
727	0	fossil	NONE	?	?
727	1	fossil	NONE	?	?
727	2	fossil	NONE	?	?
727	3	fossil	NONE	?	?
727	4	fossil	NONE	?	?
727	5	fossil	NONE	?	?
727	6	fossil	NONE	?	?
727	7	fossil	NONE	?	?
727	8	fossil	NONE	?	?
727	9	fossil	NONE	?	?
791	0	dc electricity	NONE	?	?
791	1	dc electricity	NONE	?	?
791	2	dc electricity	NONE	?	?
791	3	dc electricity	NONE	?	?
791	4	dc electricity	NONE	?	?
791	5	dc electricity	NONE	?	?
791	0	ac electricity	NONE	?	?
791	1	ac electricity	NONE	?	?
791	2	ac electricity	NONE	?	?
791	3	ac electricity	NONE	?	?
791	4	ac electricity	NONE	?	?
791	5	ac electricity	NONE	?	?
896	0	oxygen-depleted blood ; blood	NONE	?	?
896	1	oxygen-depleted blood ; blood	NONE	?	?
896	2	oxygen-depleted blood ; blood	NONE	?	?
896	3	oxygen-depleted blood ; blood	NONE	?	?
896	4	oxygen-depleted blood ; blood	NONE	?	?
896	5	oxygen-depleted blood ; blood	NONE	?	?
896	6	oxygen-depleted blood ; blood	NONE	?	?
896	7	oxygen-depleted blood ; blood	NONE	?	?
896	8	oxygen-depleted blood ; blood	NONE	?	?
896	0	oxygenated blood ; blood	NONE	?	?
896	1	oxygenated blood ; blood	NONE	?	?
896	2	oxygenated blood ; blood	NONE	?	?
896	3	oxygenated blood ; blood	NONE	?	?
896	4	oxygenated blood ; blood	NONE	?	?
896	5	oxygenated blood ; blood	NONE	?	?
896	6	oxygenated blood ; blood	NONE	?	?
896	7	oxygenated blood ; blood	NONE	?	?
896	8	oxygenated blood ; blood	NONE	?	?
903	0	visible light; light	NONE	?	?
903	1	visible light; light	NONE	?	?
903	2	visible light; light	NONE	?	?
903	3	visible light; light	NONE	?	?
903	4	visible light; light	NONE	?	?
903	0	chemical energy	NONE	?	?
903	1	chemical energy	NONE	?	?
903	2	chemical energy	NONE	?	?
903	3	chemical energy	NONE	?	?
903	4	chemical energy	NONE	?	?
903	0	image	NONE	?	?
903	1	image	NONE	?	?
903	2	image	NONE	?	?
903	3	image	NONE	?	?
903	4	image	NONE	?	?
904	0	light	NONE	?	?
904	1	light	NONE	?	?
904	2	light	NONE	?	?
904	3	light	NONE	?	?
904	4	light	NONE	?	?
904	0	small image	NONE	?	?
904	1	small image	NONE	?	?
904	2	small image	NONE	?	?
904	3	small image	NONE	?	?
904	4	small image	NONE	?	?
904	0	retina's rods and cones	NONE	?	?
904	1	retina's rods and cones	NONE	?	?
904	2	retina's rods and cones	NONE	?	?
904	3	retina's rods and cones	NONE	?	?
904	4	retina's rods and cones	NONE	?	?
904	0	electrical pulses	NONE	?	?
904	1	electrical pulses	NONE	?	?
904	2	electrical pulses	NONE	?	?
904	3	electrical pulses	NONE	?	?
904	4	electrical pulses	NONE	?	?
927	0	rain	NONE	?	?
927	1	rain	NONE	?	?
927	2	rain	NONE	?	?
927	3	rain	NONE	?	?
927	4	rain	NONE	?	?
927	5	rain	NONE	?	?
927	0	rain water; water	NONE	?	?
927	1	rain water; water	NONE	?	?
927	2	rain water; water	NONE	?	?
927	3	rain water; water	NONE	?	?
927	4	rain water; water	NONE	?	?
927	5	rain water; water	NONE	?	?
927	0	land	NONE	?	?
